,displayName,revenueUSD,year
2054,The Hut Group,624629049.594229,2016
2055,The Hut Group,916497019.386835,2017
2056,The Hut Group,1140878420.9702435,2018
2057,Bonmarche,234169874.59693417,2015
2059,Bonmarche,236792335.88818756,2016
2061,Bonmarche,231741742.78629395,2017
2063,Nasdaq,3211000000.0,2013
2067,Nasdaq,3500000000.0,2014
2071,Nasdaq,3403000000.0,2015
2075,Nasdaq,3705000000.0,2016
2079,Nasdaq,3965000000.0,2017
2083,Nasdaq,4277000000.0,2018
2086,Tennant,0.0,2010
2087,Tennant,0.0,2011
2088,Tennant,0.0,2012
2090,Tennant,752011000.0,2013
2094,Tennant,821983000.0,2014
2098,Tennant,811799000.0,2015
2102,Tennant,808572000.0,2016
2106,Tennant,1003066000.0,2017
2110,Tennant,1123511000.0,2018
2112,Berry Global,4647000000.0,2012
2116,Berry Global,4958000000.0,2013
2120,Berry Global,1195999999.9999998,2014
2124,Berry Global,1618000000.0,2015
2127,Berry Global,7095000000.0,2016
2131,Berry Global,7869000000.0,2017
2136,Summer Infant,208173000.0,2013
2146,Summer Infant,194328000.0,2016
2150,Summer Infant,189869000.0,2017
2154,Summer Infant,173619000.0,2018
2157,Rocky Brands,244870731.0,2013
2158,Rocky Brands,286242169.0,2014
2159,Rocky Brands,269302023.0,2015
2160,Rocky Brands,260258584.0,2016
2162,Rocky Brands,253196972.0,2017
2166,Rocky Brands,252694000.0,2018
2169,SunOpta,1181929000.0,2013
2178,SunOpta,1346731000.0,2016
2182,SunOpta,1279593000.0,2017
2186,SunOpta,1260852000.0,2018
2191,AeroGrow International,9354999.999999998,2013
2194,AeroGrow International,17912000.0,2014
2198,AeroGrow International,19612000.0,2015
2202,AeroGrow International,23609000.0,2016
2204,AeroGrow International,32298000.0,2017
2206,AeroGrow International,34366000.0,2018
2207,Panasonic,70514940788.02074,2015
2208,Panasonic,67901952041.9943,2016
2209,Panasonic,73805302569.85109,2017
2210,Panasonic,73995489249.62355,2018
2211,Decora Blind Systems,58250143.45998647,2015
2212,Decora Blind Systems,73287865.82213706,2016
2213,Decora Blind Systems,86758001.94093779,2017
2214,Brunswick,3887500000.0,2013
2218,Brunswick,3838700000.0,2014
2222,Brunswick,3780200000.0,2015
2226,Brunswick,4153900000.0,2016
2230,Brunswick,4510000000.0,2017
2233,Brunswick,0.0,2018
2238,Casper,373000000.0,2018
2244,Turning Point Brands,206228000.0,2016
2248,Turning Point Brands,285777000.0,2017
2252,Turning Point Brands,332683000.0,2018
2257,CSS Industries,320459000.0,2013
2264,CSS Industries,313044000.0,2015
2265,CSS Industries,317017000.0,2015
2269,CSS Industries,322431000.0,2016
2273,CSS Industries,361896000.0,2017
2277,CSS Industries,382263000.0,2018
2279,N Brown Group,349419077.03155994,1996
2280,N Brown Group,396055441.4535617,1997
2281,N Brown Group,408432768.2596934,1998
2282,N Brown Group,441936853.0856628,1999
2283,N Brown Group,498944778.62939584,2000
2284,N Brown Group,559379951.437331,2001
2285,N Brown Group,569751512.5590621,2002
2286,N Brown Group,586162815.5996393,2003
2287,N Brown Group,573455353.9224526,2004
2288,N Brown Group,603978178.5392245,2005
2289,N Brown Group,665023827.7727683,2006
2290,N Brown Group,761077248.2308387,2007
2291,N Brown Group,825985009.0171325,2008
2292,N Brown Group,859622407.5743914,2009
2293,N Brown Group,895502299.3688008,2010
2294,N Brown Group,938358836.7899008,2011
2295,N Brown Group,977602508.3065825,2012
2296,N Brown Group,1020209800.0793507,2013
2297,N Brown Group,1043008521.1902615,2014
2298,N Brown Group,1079137578.8999097,2015
2299,N Brown Group,1122118739.1451757,2016
2300,N Brown Group,1148904035.166817,2017
2302,Leatt,14891667.0,2013
2306,Leatt,18458928.0,2014
2310,Leatt,18343172.0,2015
2314,Leatt,16416465.0,2016
2318,Leatt,20139785.0,2017
2322,Leatt,24392312.0,2018
2325,Central Garden & Pet Co,0.0,2009
2326,Central Garden & Pet Co,0.0,2010
2327,Central Garden & Pet Co,0.0,2011
2328,Central Garden & Pet Co,1653633000.0,2012
2332,Central Garden & Pet Co,1604357000.0,2013
2336,Central Garden & Pet Co,1650737000.0,2014
2340,Central Garden & Pet Co,1829017000.0,2015
2344,Central Garden & Pet Co,2054478000.0,2016
2348,Central Garden & Pet Co,2215362000.0,2017
2353,Youngevity International,85627000.0,2013
2357,Youngevity International,0.0,2014
2361,Youngevity International,156597000.0,2015
2365,Youngevity International,162667000.0,2016
2369,Youngevity International,165696000.0,2017
2373,Youngevity International,162445000.0,2018
2376,Alkaline Water,15110.0,2013
2380,Alkaline Water,3700476.0,2014
2384,Alkaline Water,7088806.0,2015
2390,Alkaline Water,32199528.0,2018
2394,Scott's Liquid Gold,42186200.0,2017
2398,Scott's Liquid Gold,37058000.0,2018
2401,Duluth Trading Company,376116000.0,2016
2405,Duluth Trading Company,471447000.0,2017
2409,Duluth Trading Company,568102000.0,2018
2415,Ourpets,27070160.0,2016
2419,Ourpets,28252067.0,2017
2424,Gilla,76977.0,2013
2428,Gilla,117315.0,2014
2431,Gilla,1163096.0,2015
2435,Gilla,4550793.0,2016
2439,Gilla,4600586.0,2017
2445,CV Sciences,20679239.0,2017
2449,CV Sciences,48244000.00000001,2018
2452,Sealskinz,17800412.984670874,2003
2453,Sealskinz,16717787.082957618,2004
2454,Sealskinz,15403644.933611361,2005
2455,Sealskinz,0.0,2006
2456,Sealskinz,3319303.606402164,2007
2457,Sealskinz,5170860.505861136,2008
2458,Sealskinz,6726975.150473399,2009
2459,Sealskinz,7330260.647768259,2010
2460,Sealskinz,8625545.920649232,2011
2461,Sealskinz,9387561.318417493,2012
2462,Sealskinz,9206209.644499548,2013
2463,Sealskinz,9950065.830365194,2014
2464,Sealskinz,10182874.00326871,2015
2465,Sealskinz,10211703.745491432,2016
2466,Sealskinz,10024116.694544636,2017
2467,Gilbertson & Page,11707395.65565825,1996
2468,Gilbertson & Page,11268321.708972046,1997
2469,Gilbertson & Page,9789979.221483318,1998
2470,Gilbertson & Page,9126612.34704689,1999
2471,Gilbertson & Page,7070297.127592425,2000
2472,Gilbertson & Page,7207648.592538322,2001
2473,Gilbertson & Page,8532858.691839496,2002
2474,Gilbertson & Page,9355568.414900811,2003
2475,Gilbertson & Page,9663809.076983768,2004
2476,Gilbertson & Page,10211577.916704237,2005
2477,Gilbertson & Page,10200896.173917945,2006
2478,Gilbertson & Page,10749041.254170423,2007
2479,Gilbertson & Page,12714650.113841297,2008
2480,Gilbertson & Page,14049688.56266907,2009
2481,Gilbertson & Page,14890188.73207845,2010
2482,Gilbertson & Page,16969523.144612264,2011
2483,Gilbertson & Page,17030779.339044183,2012
2484,Gilbertson & Page,24556153.094229035,2013
2485,Gilbertson & Page,28795307.49323715,2014
2486,Gilbertson & Page,31426494.5748422,2015
2487,Gilbertson & Page,31748720.919747517,2016
2488,Gilbertson & Page,32367564.336789902,2017
2489,Gilbertson & Page,34869406.90013526,2018
2490,Helen of Troy,1445131000.0,2013
2492,Helen of Troy,1317153000.0,2014
2496,Helen of Troy,1545701000.0,2015
2500,Helen of Troy,0.0,2016
2502,Helen of Troy,0.0,2017
2505,Helen of Troy,0.0,2018
2511,Studio,143933182.59693417,1995
2512,Studio,138870131.19927862,1996
2513,Studio,140594359.3327322,1997
2514,Studio,135467770.62669072,1998
2515,Studio,152539373.30928764,1999
2516,Studio,188399331.8304779,2000
2517,Studio,219927550.88187557,2001
2518,Studio,245969116.54643822,2002
2519,Studio,286159578.6744815,2003
2520,Studio,301287677.25157803,2004
2521,Studio,281718186.26871055,2005
2522,Studio,293706814.2470694,2006
2523,Studio,311600674.41659147,2007
2524,Studio,284946140.6672678,2008
2525,Studio,275846601.4427412,2009
2526,Studio,266743314.76284942,2010
2527,Studio,288850570.55906224,2011
2528,Studio,327627026.084761,2012
2529,Studio,359065545.40667266,2013
2530,Studio,375806983.3183048,2014
2531,Studio,389917229.16501355,2015
2532,Studio,452634801.62308383,2016
2533,Studio,489836508.63119924,2017
2534,Poundland,1384771985.4427412,2014
2535,Poundland,1513456253.8935978,2015
2536,Poundland,2797889085.4030657,2016
2537,Poundland,1896941175.256988,2017
2538,Sequential Brands Group,88262000.0,2015
2542,Sequential Brands Group,155528000.0,2016
2546,Sequential Brands Group,167464000.0,2017
2552,Regal Entertainment Group,2807900000.0,2010
2553,Regal Entertainment Group,2681700000.0,2011
2554,Regal Entertainment Group,2820000000.0,2012
2556,Regal Entertainment Group,3038100000.0,2013
2557,Regal Entertainment Group,2990100000.0,2013
2564,Regal Entertainment Group,0.0,2015
2567,Regal Entertainment Group,3197100000.0,2016
2570,Regal Entertainment Group,3163000000.0,2017
2572,Schweitzer-Mauduit International,772800000.0,2013
2576,Schweitzer-Mauduit International,794300000.0,2014
2580,Schweitzer-Mauduit International,0.0,2015
2584,Schweitzer-Mauduit International,839900000.0,2016
2590,Schweitzer-Mauduit International,0.0,2018
2594,Sugru,203480.09885031558,2009
2595,Sugru,719314.5890441838,2011
2596,Sugru,1184712.9146753831,2012
2597,Sugru,2214952.9285392244,2013
2598,Sugru,2873287.897317403,2014
2599,Sugru,4397579.071235348,2015
2600,Sugru,5608937.788886384,2016
2601,Sugru,6763175.220468891,2017
2602,Flipkart,398827550.28142357,2013
2603,Flipkart,1338319209.2190022,2014
2604,Flipkart,1849492548.3120944,2015
2605,Flipkart,2185125592.3869543,2016
2606,Flipkart,3040357909.7157817,2017
2608,Escalade,163677000.0,2013
2612,Escalade,137975000.0,2014
2614,Escalade,155542000.0,2015
2616,Escalade,167650000.0,2016
2619,Escalade,177333000.00000003,2017
2622,Escalade,175780000.0,2018
2624,Johnson Outdoors,0.0,2010
2625,Johnson Outdoors,0.0,2011
2626,Johnson Outdoors,0.0,2012
2628,Johnson Outdoors,426461000.0,2013
2631,Johnson Outdoors,425410000.0,2014
2635,Johnson Outdoors,430489000.0,2015
2639,Johnson Outdoors,433727000.0,2016
2642,Johnson Outdoors,490565000.0,2016
2646,Johnson Outdoors,544268000.0,2017
2650,Motocaddy,5509130.644048692,2007
2651,Motocaddy,7448502.332844905,2008
2652,Motocaddy,14644273.186203787,2010
2653,Motocaddy,17545343.083070334,2011
2654,Motocaddy,19498467.48455816,2012
2655,Motocaddy,24584077.11834986,2013
2656,Motocaddy,27079710.467087466,2014
2657,Motocaddy,28798267.58431019,2015
2658,Motocaddy,27956582.63097385,2016
2659,Motocaddy,26002184.99165915,2017
2660,The Natural Wood Floor,1537278.9472497746,1995
2661,The Natural Wood Floor,2944110.8170649232,1996
2662,The Natural Wood Floor,3944211.7218214604,1997
2663,The Natural Wood Floor,4818015.407461678,1998
2664,The Natural Wood Floor,6679153.982191163,1999
2665,The Natural Wood Floor,8194599.766118124,2000
2666,The Natural Wood Floor,9213540.105725879,2001
2667,The Natural Wood Floor,9613974.648106402,2002
2668,The Natural Wood Floor,9117000.771866547,2003
2669,The Natural Wood Floor,8723302.430004507,2004
2670,The Natural Wood Floor,9225789.102119025,2005
2671,The Natural Wood Floor,0.0,2006
2672,The Natural Wood Floor,11444452.111136157,2007
2673,The Natural Wood Floor,8368477.708408476,2008
2674,The Natural Wood Floor,8962942.732303878,2009
2675,The Natural Wood Floor,9368182.439359784,2010
2676,The Natural Wood Floor,10029290.624774572,2011
2677,The Natural Wood Floor,14097010.153291253,2013
2678,The Natural Wood Floor,13849258.25462128,2014
2679,The Natural Wood Floor,13694731.783137962,2015
2680,The Natural Wood Floor,14373849.680906223,2016
2681,The Natural Wood Floor,14485584.3981064,2017
2682,The Natural Wood Floor,16427329.392245265,2018
2684,Nova Lifestyle,78356493.0,2013
2688,Nova Lifestyle,0.0,2014
2692,Nova Lifestyle,108820112.0,2015
2696,Nova Lifestyle,92648195.0,2016
2700,Nova Lifestyle,106494132.0,2017
2704,Nova Lifestyle,88645204.0,2018
2707,MyOptique Group,6794752.016907123,2009
2708,MyOptique Group,15604505.052862938,2011
2709,MyOptique Group,20151339.490644727,2012
2710,MyOptique Group,33987810.55049594,2013
2711,MyOptique Group,37767351.01059513,2014
2712,MyOptique Group,24352943.340396754,2015
2713,MyOptique Group,31237432.461677186,2017
2714,House of Fraser,977851634.3552749,2014
2715,House of Fraser,1029802727.6825969,2015
2716,House of Fraser,1041887274.5716861,2016
2717,Myntra,59964564.77822812,2013
2718,Myntra,106447634.899056,2014
2719,Myntra,150122060.29959214,2015
2720,Myntra,280864472.02917147,2016
2721,Myntra,59964564.77822812,2017
2722,Oil-Dri Corporation Of America,250583000.0,2012
2726,Oil-Dri Corporation Of America,266313000.0,2013
2730,Oil-Dri Corporation Of America,261402000.0,2014
2734,Oil-Dri Corporation Of America,262313000.0,2015
2738,Oil-Dri Corporation Of America,262307000.0,2016
2742,Oil-Dri Corporation Of America,266000000.0,2017
2749,Church & Dwight,0.0,2016
2764,Momentive,2331000000.0,2017
2769,The Hut Group,229618849.18845809,2013
2770,The Hut Group,308935834.9864743,2014
2771,The Hut Group,415537744.2993688,2015
2772,The Hut Group,624629049.594229,2016
2773,The Hut Group,916497019.386835,2017
2774,The Hut Group,1140878420.9702435,2018
2775,Henkel,18016390000.0,2014
2776,Henkel,19853398600.0,2015
2777,Henkel,22138053700.0,2017
2778,Funko,516084000.0,2017
2782,Funko,686072999.9999999,2018
2785,Howden Joinery,1628672965.0928764,2016
2786,Howden Joinery,1748895638.795311,2017
2787,Howden Joinery,1882822198.6366096,2018
2788,Euro Garages,21570293.282236245,2001
2789,Euro Garages,0.0,2002
2790,Euro Garages,0.0,2003
2791,Euro Garages,98283495.26600541,2004
2792,Euro Garages,145330853.88187557,2005
2793,Euro Garages,198552085.41208297,2006
2794,Euro Garages,288465958.0522994,2007
2795,Euro Garages,301786009.08205587,2008
2796,Euro Garages,355340495.04057705,2009
2797,Euro Garages,380126284.42560863,2010
2798,Euro Garages,390984935.01172227,2011
2799,Euro Garages,546309983.2533814,2012
2800,Euro Garages,805226976.685302,2013
2801,Euro Garages,1016142216.3462579,2014
2802,Euro Garages,2858411605.814247,2016
2803,Euro Garages,2409362162.1785393,2017
2806,Watsco,3743330000.0,2013
2807,Watsco,3944540000.0,2014
2808,Watsco,4113239000.0,2015
2809,Watsco,4220702000.0,2016
2811,Watsco,4341955000.0,2017
2815,Watsco,4546653000.0,2018
2818,Pz Cussons,449795546.0522993,1995
2819,Pz Cussons,436473900.3606853,1996
2820,Pz Cussons,443448034.3949504,1997
2821,Pz Cussons,445131160.1190261,1998
2822,Pz Cussons,509636468.1190261,1999
2823,Pz Cussons,505884069.3020739,2000
2824,Pz Cussons,549062010.820559,2001
2825,Pz Cussons,580404611.2317404,2002
2826,Pz Cussons,608643800.3354373,2003
2827,Pz Cussons,598145224.3967538,2004
2828,Pz Cussons,672623428.0541028,2005
2829,Pz Cussons,719964951.949504,2006
2830,Pz Cussons,1100316681.695221,2012
2831,Pz Cussons,1073157596.9341749,2013
2832,Pz Cussons,1020459045.7276825,2014
2833,Pz Cussons,1023075247.9711452,2015
2834,Pz Cussons,1008125293.0568079,2016
2835,Pz Cussons,950069634.8061316,2017
2836,The Licensing Company,4557958.450067628,1998
2837,The Licensing Company,7292317.662195671,1999
2838,The Licensing Company,5264058.524797115,2000
2839,The Licensing Company,4433705.637285843,2001
2840,The Licensing Company,7343032.892583408,2002
2841,The Licensing Company,8154728.2363615865,2003
2842,The Licensing Company,11297517.725090172,2004
2843,The Licensing Company,12205062.21314247,2005
2844,The Licensing Company,11404710.147655545,2006
2845,The Licensing Company,15986495.088367898,2007
2846,The Licensing Company,25382103.220018033,2008
2847,The Licensing Company,24564540.018935975,2009
2848,The Licensing Company,30642414.289449953,2010
2849,The Licensing Company,46760882.59648332,2011
2850,The Licensing Company,52580715.66185753,2012
2851,The Licensing Company,61375549.888638414,2013
2852,The Licensing Company,9234919.787082957,2014
2853,The Licensing Company,8996104.22396303,2015
2854,The Licensing Company,7265938.4667493235,2016
2855,The Licensing Company,6867087.373760144,2017
2858,BNSF Railway,21401000000.0,2015
2862,BNSF Railway,19278000000.0,2016
2866,BNSF Railway,20747000000.0,2017
2871,Cyanotech,28905000.0,2013
2875,Cyanotech,33809000.0,2014
2879,Cyanotech,31840000.0,2015
2883,Cyanotech,32042000.0,2016
2887,Cyanotech,34115000.0,2017
2891,Cyanotech,30202000.0,2018
2895,Synutra International,370534000.0,2013
2899,Synutra International,413941000.0,2014
2903,Synutra International,365039000.0,2015
2907,YETI,468946000.0,2015
2908,YETI,818913999.9999999,2016
2910,YETI,639239000.0,2017
2912,YETI,778833000.0,2018
2915,Crown Imperial,13096160.504959423,1995
2916,Crown Imperial,17528822.137060415,1996
2917,Crown Imperial,20865153.74211001,1997
2918,Crown Imperial,18860613.954012625,1998
2919,Crown Imperial,20412917.605951305,1999
2920,Crown Imperial,21617634.80613165,2000
2921,Crown Imperial,26867560.64021641,2001
2922,Crown Imperial,28804825.631199278,2002
2923,Crown Imperial,29916105.613165013,2003
2924,Crown Imperial,28153256.762849413,2004
2925,Crown Imperial,26806514.990982864,2005
2926,Crown Imperial,30330343.947249774,2006
2927,Crown Imperial,29279175.242335435,2007
2928,Crown Imperial,24744378.009918846,2008
2929,Crown Imperial,21635126.253381424,2009
2930,Crown Imperial,39025115.634129845,2010
2931,Crown Imperial,50289455.67177638,2011
2932,Crown Imperial,88497733.1776375,2012
2933,Crown Imperial,86272173.25608656,2013
2934,Crown Imperial,84037234.72948602,2014
2935,Crown Imperial,70308636.31514877,2015
2936,Crown Imperial,74028932.5955816,2016
2937,Crown Imperial,74581826.77817854,2017
2940,Crown Crafts,81294000.0,2013
2943,Crown Crafts,85978000.00000001,2014
2947,Crown Crafts,84342000.0,2015
2951,Crown Crafts,65978000.0,2016
2954,Crown Crafts,70270000.0,2017
2958,Crown Crafts,76381000.0,2018
2960,Delta Global Source,11029024.009806132,2011
2961,Delta Global Source,12123449.163435526,2012
2962,Delta Global Source,14752383.785166817,2013
2963,Delta Global Source,15614404.414675383,2014
2964,Delta Global Source,17521735.85843102,2015
2965,Delta Global Source,18683549.179666366,2016
2966,Delta Global Source,17370234.2611587,2017
2968,John Lewis Partnership,12145343372.407574,2015
2970,John Lewis Partnership,12490936496.844004,2016
2972,John Lewis Partnership,12712444995.491434,2017
2973,Iceland Foods,3332220407.314698,2015
2974,Iceland Foods,3478605342.6510367,2016
2975,Iceland Foods,3758543248.4220014,2017
2976,Iceland Foods,3843010374.088368,2018
2977,Charlie's Holdings,2649473.0,2013
2981,Charlie's Holdings,4693414.0,2014
2985,Charlie's Holdings,6121097.0,2015
2989,Charlie's Holdings,2575447.9999999995,2016
2993,Charlie's Holdings,3823334.0,2017
2997,Charlie's Holdings,1947052.0,2018
2999,Edgewell Personal Care,2362000000.0,2015
3003,Edgewell Personal Care,2298400000.0,2016
3007,Edgewell Personal Care,2234000000.0,2017
3012,Xcel Brands,13368000.000000002,2013
3016,Xcel Brands,20707000.0,2014
3020,Xcel Brands,27721000.0,2015
3024,Xcel Brands,32754000.0,2016
3028,Xcel Brands,31706000.0,2017
3032,Xcel Brands,35466000.0,2018
3035,Victoria Plum,11206072.5883679,2009
3036,Victoria Plum,17053546.874549143,2010
3037,Victoria Plum,23852194.600541025,2011
3038,Victoria Plum,32686048.20964833,2012
3039,Victoria Plum,67006978.63886384,2013
3040,Victoria Plum,89902799.7069432,2014
3041,Victoria Plum,87599260.82055905,2015
3042,Victoria Plum,71752308.6113616,2016
3043,Victoria Plum,78482279.98196574,2017
3047,HomeAway,346489000.0,2013
3051,HomeAway,446762000.0,2014
3055,CFAO,4010138930.0,2013
3056,CFAO,3935310120.0,2014
3057,CFAO,3797479210.0,2015
3058,EFT Holdings,1866678.0,2013
3064,EFT Holdings,0.0,2015
3068,EFT Holdings,0.0,2016
3070,JRjr33,84850502.0,2013
3075,JRjr33,138352000.0,2015
3079,JRjr33,144245000.0,2016
3080,Cca Industries,38853387.0,2012
3087,Cca Industries,24789555.0,2014
3091,Cca Industries,19628744.0,2015
3095,Cca Industries,19830098.0,2016
3098,Cca Industries,16606753.000000002,2017
3099,Seen on Screen TV,271025.0,2010
3103,Seen on Screen TV,231672.0,2011
3107,Seen on Screen TV,108254.0,2012
3110,Seen on Screen TV,93093.00000000001,2013
3112,Seen on Screen TV,30554.0,2014
3116,Swallowfield,55707269.49954914,2006
3117,Swallowfield,55838081.60504959,2007
3118,Swallowfield,61206361.248872854,2008
3119,Swallowfield,65342515.441839494,2009
3120,Swallowfield,71575400.81154193,2010
3121,Swallowfield,72107370.0405771,2011
3122,Swallowfield,60536104.93688007,2012
3123,Swallowfield,62332591.18575293,2013
3124,Swallowfield,61602535.05410279,2014
3125,Swallowfield,67841649.5716862,2015
3126,Swallowfield,92582579.12533815,2016
3127,Swallowfield,92122868.01172227,2017
3131,Trident Brands,4743421.0,2016
3135,Trident Brands,5655431.0,2017
3140,Universal Corporation,2542115000.0,2013
3144,Universal Corporation,2271801000.0,2014
3148,Universal Corporation,2120373000.0,2015
3152,Universal Corporation,2071217999.9999998,2016
3156,Universal Corporation,2033947000.0,2017
3160,Universal Corporation,2227153000.0,2018
3163,Acme United,89576777.0,2013
3167,Acme United,107222306.0,2014
3171,Acme United,109811768.0,2015
3175,Acme United,124574371.0,2016
3179,Acme United,130550349.0,2017
3183,Acme United,137321395.0,2018
3187,Servotronics,30310000.0,2013
3191,Servotronics,31646000.0,2014
3195,Servotronics,36729000.0,2015
3199,Servotronics,38587000.0,2016
3203,Servotronics,41444000.00000001,2017
3207,Servotronics,47857000.0,2018
3210,PurpleBricks,14769.309625788997,2013
3211,PurpleBricks,4228923.646528404,2014
3212,PurpleBricks,23177014.770063117,2015
3213,PurpleBricks,58187716.18575293,2016
3214,PurpleBricks,116730493.80072136,2017
3215,Rahim Brothers,21114922.63886384,2011
3216,Rahim Brothers,27657795.323715057,2012
3217,Rahim Brothers,30090930.385933273,2013
3218,Rahim Brothers,32497354.86203787,2014
3219,Rahim Brothers,33053453.318304777,2015
3220,Rahim Brothers,36825406.67628494,2016
3221,Rahim Brothers,41236939.03877367,2017
3222,Conair,2100000000.0,2017
3223,Holiday Companies,3200000000.0,2015
3227,Seychelle Environmental Technologies,5279377.0,2017
3228,Seychelle Environmental Technologies,3153429.0,2018
3229,Metro Bank,0.0,2007
3230,Metro Bank,4735398.219116321,2008
3231,Metro Bank,250411.74481514876,2010
3232,Metro Bank,6472084.64833183,2011
3233,Metro Bank,19842327.660054103,2012
3234,Metro Bank,53631717.42560865,2013
3235,Metro Bank,113303216.63660955,2014
3236,Metro Bank,195004720.2434626,2015
3237,Metro Bank,316879244.36429214,2016
3238,Metro Bank,442020333.6339044,2017
3239,Metro Bank,645838052.2993689,2018
3240,Walgreens Boots Alliance,117351000000.00002,2015
3244,Walgreens Boots Alliance,118214000000.0,2016
3248,Walgreens Boots Alliance,131537000000.0,2017
3252,Astro Lighting,0.0,2008
3253,Astro Lighting,7917545.95581605,2009
3254,Astro Lighting,9627491.899008114,2010
3255,Astro Lighting,12572998.045198377,2011
3256,Astro Lighting,14313907.836677186,2012
3257,Astro Lighting,18120366.936429214,2013
3258,Astro Lighting,20710507.670987375,2014
3259,Astro Lighting,25758027.3113165,2015
3260,Astro Lighting,30429875.763751127,2016
3261,Astro Lighting,36375343.26690712,2017
3262,Astro Lighting,36964550.889990985,2018
3263,Oasis Fashions,361788908.92696124,2015
3264,Oasis Fashions,342229384.5807033,2016
3265,Yunji,181201540.9513842,2016
3269,Yunji,909090310.8271962,2017
3273,Yunji,1836108717.72454,2018
3274,Carrefour,89501667500.0,2017
3278,Guitar Center,2400000000.0,2015
3279,Guitar Center,2200000000.0,2017
3283,Rubicon Project,278221000.0,2016
3287,Rubicon Project,155545000.0,2017
3291,Rubicon Project,124685000.0,2018
3294,DUNI,398657104.5126657,2014
3295,DUNI,432651121.1765364,2015
3299,Argos Therapeutics,1974019.0,2014
3303,Argos Therapeutics,518329.0,2015
3307,Argos Therapeutics,945468.0,2016
3310,Argos Therapeutics,1899397.9999999998,2017
3316,Lovesac,165881297.0,2018
3319,Jack Wills,171180721.25788996,2015
3320,Jack Wills,177398656.67267808,2016
3321,Welch & Tidy,15018262.504170423,2012
3322,Welch & Tidy,21282511.633453563,2013
3323,Welch & Tidy,33483967.16997295,2014
3324,Welch & Tidy,35643757.25653742,2015
3325,Welch & Tidy,31197730.364743013,2016
3326,Fenwick,371067847.61045986,2016
3327,Fenwick,358750330.5906221,2017
3328,Amway,9500000000.0,2015
3329,Amway,8600000000.0,2018
3330,Dufry,8418529157.196107,2017
3334,Perdue,6300000000.0,2015
3336,Kum & Go,2300000000.0,2015
3337,Kum & Go,2400000000.0,2017
3338,Boux Avenue,55298637.39855726,2015
3339,Boux Avenue,61555193.53020739,2016
3340,The Range,839942037.7592425,2015
3341,The Range,948433860.572588,2016
3342,SC Johnson,9600000000.0,2014
3343,SC Johnson,10300000000.0,2018
3346,Superdrug,1511938773.669973,2016
3347,Superdrug,1547049988.61587,2017
3348,Thorntons,2400000000.0,2016
3349,Meijer,77000000000.0,2015
3354,Bose,3500000000.0,2015
3356,Swisher,213688000.0,2013
3357,Swisher,193757000.0,2014
3358,Swisher,0.0,2015
3360,Stitch Fix,730313000.0,2015
3364,Stitch Fix,977139000.0,2016
3368,Stitch Fix,1226505000.0,2017
3372,Stitch Fix,1577558000.0,2018
3374,Seiko Epson,10101382376.61034,2015
3378,Seiko Epson,9476102867.65936,2016
3382,Seiko Epson,10190470259.327421,2017
3386,Seiko Epson,10075446568.51263,2018
3389,Lakeland Financial,107736000.0,2013
3393,Lakeland Financial,147341000.0,2014
3397,Lakeland Financial,154018000.00000003,2015
3401,Lakeland Financial,171815000.0,2016
3405,Lakeland Financial,201707000.0,2017
3409,Lakeland Financial,239080000.0,2018
3412,Schnuck,2699999999.9999995,2014
3413,Mary Kay,4000000000.0,2015
3415,Hobby Lobby,4000000000.0,2015
3418,Eby-Brown,5300000000.0,2014
3419,Eby-Brown,5700000000.0,2018
3420,Equip Outdoor Technologies,14907596.708746618,2014
3421,Equip Outdoor Technologies,44888485.45987376,2015
3422,Equip Outdoor Technologies,50347710.662759244,2016
3423,Equip Outdoor Technologies,61500377.028854825,2017
3425,Energy Recovery,43045000.0,2013
3429,Energy Recovery,30426000.0,2014
3433,Energy Recovery,43671000.0,2015
3437,Energy Recovery,0.0,2016
3441,Energy Recovery,0.0,2017
3445,Energy Recovery,61025000.0,2018
3449,QKL Stores,282790433.0,2013
3450,QKL Stores,274636920.0,2014
3451,QKL Stores,270064086.0,2015
3452,Clarus Corporation,155266000.0,2015
3453,Clarus Corporation,148189000.0,2016
3454,Clarus Corporation,170687000.0,2017
3455,Micro Center,2350000000.0,2014
3456,Conair,2100000000.0,2017
3457,B&Q,45370621.50586113,2015
3458,B&Q,45308330.0270514,2016
3459,Holiday Companies,3200000000.0,2015
3460,KOKUYO,2844386084.155931,2016
3461,KOKUYO,2918328564.497239,2017
3462,Amplify Snack Brands,183915000.0,2015
3463,Amplify Snack Brands,270811000.0,2016
3467,Simmons First National,143113000.0,2013
3471,Simmons First National,185035000.0,2014
3475,Simmons First National,396774000.0,2015
3479,Simmons First National,440387000.0,2016
3483,Simmons First National,533769000.0,2017
3487,Simmons First National,824583000.0,2018
3489,Manutan International,783437745.3,2016
3490,L'OCCITANE,1462507538.1,2016
3491,L'OCCITANE,1458295239.8,2017
3493,LoveHoney,72352798.46708746,2015
3494,LoveHoney,95106629.84670874,2016
3495,Thomas Pink,43605280.996393144,2015
3496,Thomas Pink,42860274.90982867,2016
3497,Alexander Mcqueen,13120135.249323715,2015
3498,Alexander Mcqueen,13258089.695784489,2016
3499,Wausau Paper,348584000.00000006,2013
3500,Wausau Paper,352024000.0,2014
3501,Rallye,54331021500.0,2014
3502,Rallye,51763409600.0,2015
